tx_id,date,account,currency,type,amount,category,counterparty
658,2024-12-07,EUR_Operating,EUR,credit,16322.16,Customer Payment,Cust_D
659,2024-12-08,EUR_Operating,EUR,credit,2572.23,Customer Payment,Cust_A
660,2024-12-08,EUR_Operating,EUR,debit,10301.92,Supplier Payment,Vend_A
661,2024-12-08,EUR_Operating,EUR,debit,8499.86,Supplier Payment,Vend_C
662,2024-12-08,EUR_Operating,EUR,debit,10339.84,Supplier Payment,Vend_A
663,2024-12-09,EUR_Operating,EUR,debit,3118.13,Supplier Payment,Vend_B
664,2024-12-09,EUR_Operating,EUR,debit,7170.8,Supplier Payment,Vend_B
665,2024-12-10,JPY_Sales,JPY,debit,1535.1,Supplier Payment,Vend_B
666,2024-12-11,EUR_Operating,EUR,debit,10948.11,Supplier Payment,Vend_B
667,2024-12-11,EUR_Operating,EUR,debit,3118.13,Supplier Payment,Vend_B
668,2024-12-12,EUR_Operating,EUR,credit,14679.18,Customer Payment,Cust_B
669,2024-12-12,EUR_Operating,EUR,debit,5750.63,Supplier Payment,Vend_A
670,2024-12-12,EUR_Operating,EUR,debit,10454.59,Supplier Payment,Vend_B
671,2024-12-13,EUR_Operating,EUR,debit,18698.6,Supplier Payment,Vend_B
672,2024-12-14,JPY_Sales,JPY,credit,2253102.0,Customer Payment,Cust_D
673,2024-12-14,EUR_Operating,EUR,credit,7036.03,Customer Payment,Cust_C
674,2024-12-15,JPY_Sales,JPY,credit,1053052.0,Customer Payment,Cust_D
675,2024-12-17,EUR_Operating,EUR,credit,9785.98,Customer Payment,Cust_B
676,2024-12-17,EUR_Operating,EUR,debit,5.04,Bank Fee,Bank
677,2024-12-18,JPY_Sales,JPY,credit,740384.0,Customer Payment,Cust_C
678,2024-12-18,EUR_Operating,EUR,debit,1760.15,Supplier Payment,Vend_C
679,2024-12-18,EUR_Operating,EUR,debit,3067.13,Supplier Payment,Vend_A
680,2024-12-19,EUR_Operating,EUR,credit,18812.01,Customer Payment,Cust_C
681,2024-12-19,EUR_Operating,EUR,debit,5069.19,Supplier Payment,Vend_C
682,2024-12-19,EUR_Operating,EUR,debit,2484.68,Supplier Payment,Vend_C
683,2024-12-19,EUR_Operating,EUR,debit,3786.83,Supplier Payment,Vend_B
684,2024-12-20,EUR_Operating,EUR,credit,21490.93,Customer Payment,Cust_B
685,2024-12-20,EUR_Operating,EUR,debit,9837.07,Supplier Payment,Vend_B
686,2024-12-21,EUR_Operating,EUR,debit,2651.15,Supplier Payment,Vend_B
687,2024-12-22,EUR_Operating,EUR,credit,4095.87,Customer Payment,Cust_A
688,2024-12-22,EUR_Operating,EUR,debit,6150.07,Supplier Payment,Vend_A
689,2024-12-23,EUR_Operating,EUR,credit,5657.26,Customer Payment,Cust_A
690,2024-12-23,EUR_Operating,EUR,debit,5086.28,Supplier Payment,Vend_C
691,2024-12-24,EUR_Operating,EUR,debit,1886.78,Supplier Payment,Vend_B
692,2024-12-25,EUR_Payroll,EUR,debit,122280.96,Payroll,Payroll
693,2024-12-25,EUR_Operating,EUR,debit,122280.96,Transfer to Payroll,Payroll
694,2024-12-26,EUR_Operating,EUR,credit,15366.94,Customer Payment,Cust_B
695,2024-12-26,EUR_Operating,EUR,credit,9179.66,Customer Payment,Cust_B
696,2024-12-26,EUR_Operating,EUR,credit,2145.6,Customer Payment,Cust_B
697,2024-12-26,JPY_Sales,JPY,debit,16626.38,Supplier Payment,Vend_B
698,2024-12-27,EUR_Operating,EUR,credit,12962.12,Customer Payment,Cust_D
699,2024-12-27,EUR_Operating,EUR,credit,9706.21,Customer Payment,Cust_C
700,2024-12-27,EUR_Operating,EUR,debit,5991.81,Supplier Payment,Vend_A
701,2024-12-28,EUR_Operating,EUR,credit,14856.78,Customer Payment,Cust_B
702,2024-12-28,EUR_Operating,EUR,debit,7494.84,Supplier Payment,Vend_C
703,2024-12-29,EUR_Operating,EUR,credit,7739.44,Customer Payment,Cust_B
704,2024-12-30,USD_Sales,USD,credit,14192.35,Customer Payment,Cust_D
705,2024-12-30,EUR_Operating,EUR,debit,5642.89,Supplier Payment,Vend_B
706,2024-12-30,EUR_Operating,EUR,debit,4141.01,Supplier Payment,Vend_A
707,2024-12-31,EUR_Operating,EUR,debit,6019.27,Supplier Payment,Vend_B
